sale_id,date,product,units_sold,unit_price,customer,category,total_sale
S1112,2023-01-01,Monitor,5,48.20702278707219,Diana,Electronics,241.03511393536093
S1146,2023-01-01,Monitor,4,648.0572499071503,Bob,Electronics,2592.2289996286013
S1192,2023-01-01,Monitor,5,257.62109356203507,Eve,Electronics,1288.1054678101757
S1058,2023-01-02,Laptop,4,817.5191193128097,Frank,Electronics,3270.076477251239
S1020,2023-01-02,Keyboard,5,387.37316793323,Diana,Accessories,1936.86583966615
S1016,2023-01-02,Laptop,2,656.2260960737423,Bob,Electronics,1312.4521921474843
S1072,2023-01-02,Monitor,3,814.3422641661963,Diana,Electronics,2443.0267924985887
S1196,2023-01-03,Printer,5,335.6375822715147,Eve,Electronics,1678.1879113575735
S1044,2023-01-03,Keyboard,5,892.458508213098,Eve,Accessories,4462.29254106549
S1013,2023-01-03,Monitor,1,75.1772101682006,Alice,Electronics,75.1772101682006
S1145,2023-01-03,Laptop,4,156.05062919642194,Alice,Electronics,624.2025167856877
S1162,2023-01-04,Laptop,3,376.9844638271139,Frank,Electronics,1130.953391481342
S1071,2023-01-04,Monitor,4,388.9340995404886,Charlie,Electronics,1555.7363981619544
S1075,2023-01-04,Laptop,2,602.2481010450924,Alice,Electronics,1204.4962020901849
S1051,2023-01-04,Keyboard,5,591.9829896138547,Diana,Accessories,2959.914948069273
S1147,2023-01-05,Printer,5,198.24248271116195,Frank,Electronics,991.2124135558096
S1122,2023-01-05,Monitor,5,448.7254235832545,Alice,Electronics,2243.6271179162723
S1073,2023-01-06,Laptop,4,987.5306067286456,Alice,Electronics,3950.1224269145823
S1180,2023-01-06,Monitor,2,381.53536677837695,Alice,Electronics,763.0707335567539
S1046,2023-01-07,Keyboard,4,627.729945845506,Frank,Accessories,2510.919783382024
S1125,2023-01-07,Monitor,1,523.7096993766146,Eve,Electronics,523.7096993766146
S1118,2023-01-08,Keyboard,5,34.25377235452429,Bob,Accessories,171.26886177262145
S1064,2023-01-08,Laptop,2,731.2051182205928,Eve,Electronics,1462.4102364411856
S1113,2023-01-08,Keyboard,3,760.0345105601466,Bob,Accessories,2280.10353168044
S1110,2023-01-09,Laptop,5,415.4132088881491,Frank,Electronics,2077.0660444407454
S1151,2023-01-09,Mouse,1,674.2065837506067,Alice,Accessories,674.2065837506067
S1055,2023-01-09,Monitor,2,704.1984797393502,Frank,Electronics,1408.3969594787004
S1116,2023-01-11,Keyboard,1,228.7048782787325,Charlie,Accessories,228.7048782787325
S1128,2023-01-12,Monitor,2,629.644966223316,Eve,Electronics,1259.289932446632
S1169,2023-01-13,Keyboard,2,876.1070516246417,Diana,Accessories,1752.2141032492834
S1086,2023-01-14,Laptop,1,999.723319820408,Charlie,Electronics,999.723319820408
S1054,2023-01-14,Keyboard,5,986.4865295900108,Alice,Accessories,4932.432647950054
S1149,2023-01-14,Laptop,3,898.8526417078916,Eve,Electronics,2696.557925123675
S1153,2023-01-15,Mouse,4,208.44323843249737,Alice,Accessories,833.7729537299895
S1165,2023-01-15,Keyboard,5,58.52589704427696,Bob,Accessories,292.6294852213848
S1002,2023-01-15,Laptop,5,758.3106215537628,Diana,Electronics,3791.553107768814
S1089,2023-01-15,Laptop,3,773.6076668769003,Frank,Electronics,2320.823000630701
S1036,2023-01-15,Laptop,3,701.8337152049248,Frank,Electronics,2105.5011456147745
S1105,2023-01-15,Monitor,2,529.7602310897535,Frank,Electronics,1059.520462179507
S1050,2023-01-18,Monitor,2,366.28518346553176,Charlie,Electronics,732.5703669310635
S1079,2023-01-18,Keyboard,1,841.562130616915,Frank,Accessories,841.562130616915
S1023,2023-01-21,Mouse,5,239.1239217490636,Charlie,Accessories,1195.619608745318
S1005,2023-01-21,Monitor,4,781.603977608888,Bob,Electronics,3126.415910435552
S1047,2023-01-21,Monitor,5,291.83355932151005,Bob,Electronics,1459.1677966075504
S1014,2023-01-22,Mouse,3,136.4415579427105,Diana,Accessories,409.3246738281315
S1027,2023-01-22,Laptop,1,62.29671371156459,Eve,Electronics,62.29671371156459
S1164,2023-01-23,Laptop,4,696.586932056778,Charlie,Electronics,2786.347728227112
S1132,2023-01-23,Monitor,1,928.0558726582644,Charlie,Electronics,928.0558726582644
S1099,2023-01-24,Mouse,1,625.7656756487379,Alice,Accessories,625.7656756487379
S1012,2023-01-24,Monitor,3,479.2874291542437,Bob,Electronics,1437.8622874627313
S1100,2023-01-26,Keyboard,2,370.9994636721837,Eve,Accessories,741.9989273443674
S1150,2023-01-27,Keyboard,4,484.4824074576149,Frank,Accessories,1937.92962983046
S1193,2023-01-27,Mouse,5,283.8583663303933,Diana,Accessories,1419.2918316519667
S1199,2023-01-27,Monitor,1,137.3668891828662,Diana,Electronics,137.3668891828662
S1182,2023-01-28,Monitor,4,752.5215193710814,Diana,Electronics,3010.0860774843254
S1124,2023-01-28,Printer,3,361.2903576828343,Diana,Electronics,1083.871073048503
S1181,2023-01-28,Keyboard,2,473.28402181048494,Frank,Accessories,946.56804362097
S1174,2023-01-28,Mouse,5,753.2944965759852,Frank,Accessories,3766.4724828799262
S1167,2023-01-29,Mouse,5,635.3423817010896,Eve,Accessories,3176.7119085054483
S1104,2023-01-29,Laptop,2,776.8720239009265,Charlie,Electronics,1553.744047801853
S1018,2023-01-30,Laptop,5,591.7013897952164,Eve,Electronics,2958.506948976082
S1185,2023-01-30,Keyboard,5,719.0825941668614,Bob,Accessories,3595.412970834307
S1170,2023-02-01,Mouse,2,922.4549525211768,Frank,Accessories,1844.9099050423536
S1024,2023-02-02,Monitor,1,963.9580886517992,Charlie,Electronics,963.9580886517992
S1121,2023-02-02,Laptop,2,404.39916419773766,Charlie,Electronics,808.7983283954753
S1130,2023-02-02,Laptop,5,950.5302111844892,Diana,Electronics,4752.651055922446
S1082,2023-02-03,Keyboard,3,287.9389304920921,Frank,Accessories,863.8167914762762
S1129,2023-02-03,Keyboard,1,865.1164345718103,Frank,Accessories,865.1164345718103
S1119,2023-02-04,Mouse,1,363.575807630465,Diana,Accessories,363.575807630465
S1140,2023-02-04,Printer,1,255.3427064026292,Frank,Electronics,255.3427064026292
S1120,2023-02-04,Printer,4,598.1193331175405,Charlie,Electronics,2392.477332470162
S1066,2023-02-04,Mouse,5,429.8781755648065,Eve,Accessories,2149.3908778240325
